Drill Listing
=============
Drill: .007  Tool: 1  Feed: 0  Speed: 0
X 1991703  Y 1602218
X 2028503  Y 1619553
X 2027003  Y 1621553
X 2030003  Y 1621553
X 2031753  Y 1625053
X 2022753  Y 1625318
X 2028753  Y 1625803
X 2025503  Y 1625818
X 2021503  Y 1631053
X 2019003  Y 1631053
X 2024753  Y 1631053
X 2028003  Y 1631053
X 2030753  Y 1631803
X 2031753  Y 1644303
X 2033753  Y 1645803
X 2030253  Y 1646303
X 2022753  Y 1646803
X 2019253  Y 1646803
X 2024753  Y 1648303
X 2031753  Y 1648303
X 2021003  Y 1648303
X 2034503  Y 1648303
X 2028503  Y 1648303

Drill: .01  Tool: 4  Feed: 95  Speed: 300
X 1984253  Y 1638818
X 1990753  Y 1638818
X 1990753  Y 1641318
X 1984253  Y 1641318
X 2008753  Y 1627818

Drill: .02165  Tool: 5  Feed: 197  Speed: 550
X 1981475  Y 1574802
X 1986475  Y 1574802
X 1991475  Y 1574802
X 1968503  Y 1580708
X 1968503  Y 1585708
X 1968503  Y 1590708
X 1968503  Y 1595708
X 1968503  Y 1600708
X 1968503  Y 1605708
X 1968503  Y 1610708
X 1968503  Y 1615708
X 1968503  Y 1620708
X 1968503  Y 1625708
X 1968503  Y 1630708
X 1968503  Y 1635708
X 1968503  Y 1645708
X 1996475  Y 1574802
X 2006475  Y 1574802
X 2011475  Y 1574802
X 2001475  Y 1574802
X 2016475  Y 1574802
X 2021475  Y 1574802
X 2026475  Y 1574802
X 2039383  Y 1580708
X 2039369  Y 1585708
X 2039369  Y 1590708
X 2039369  Y 1595708
X 2039369  Y 1600708
X 2039369  Y 1605708
X 2039369  Y 1610708
X 2039369  Y 1620708
X 2039369  Y 1625708
X 2039369  Y 1630708
X 2039369  Y 1635708
X 2039369  Y 1640708
X 2039369  Y 1645708

Drill: .02756  Tool: 6  Feed: 197  Speed: 550
X 2039369  Y 1615708
X 1968503  Y 1640708

End of Listing
